x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedProbabiliticGoals,GoalProbability
58,62,Pass,120,0,1,0,0,0,0
58,62,Pass,120,2,1,0,0,0,0
58,62,Pass,120,4,2,0,0,0,0
58,62,Pass,120,6,2,0,0,0,0
58,62,Pass,120,8,3,0,0,0,0
58,62,Pass,120,10,3,0,0,0,0
58,62,Pass,120,12,3,0,0,0,0
58,62,Pass,120,14,4,0,0,0,0
58,62,Pass,120,16,4,0,0,0,0
58,62,Pass,120,18,4,0,0,0,0
58,62,Pass,120,20,4,0,0,0,0
58,62,Pass,120,22,4,0,0,0,0
58,62,Pass,120,24,4,0,0,0,0
58,62,Pass,120,26,3,0,0,0,0
58,62,Pass,120,28,2,0,0,0,0
58,62,Pass,120,30,2,0,0,0,0
58,62,Pass,120,40,1,0,0,0,0
58,62,Pass,120,42,1,0,0,0,0
58,62,Pass,120,44,1,0,0,0,0
58,62,Pass,120,46,1,0,0,0,0
58,62,Pass,120,48,2,0,0,0,0
58,62,Pass,120,50,4,0,0,0,0
58,62,Pass,120,52,6,0,0,0,0
58,62,Pass,120,54,6,0,0,0,0
58,62,Pass,120,56,7,0,0,0,0
58,62,Pass,120,58,7,0,0,0,0
58,62,Pass,120,60,7,0,0,0,0
58,62,Pass,120,62,9,0,0,0,0
58,62,Pass,120,64,9,0,0,0,0
58,62,Pass,120,66,9,0,0,0,0
58,62,Pass,120,68,7,0,0,0,0
58,62,Pass,120,70,7,0,0,0,0
58,62,Pass,120,72,6,0,0,0,0
58,62,Pass,120,74,6,0,0,0,0
58,62,Pass,120,76,5,0,0,0,0
58,62,Pass,120,78,4,0,0,0,0
58,62,Pass,120,80,4,0,0,0,0
58,62,Pass,118,0,1,0,0,0,0
58,62,Pass,118,2,1,0,0,0,0
58,62,Pass,118,4,2,0,0,0,0
58,62,Pass,118,6,3,0,0,0,0
58,62,Pass,118,8,3,0,0,0,0
58,62,Pass,118,10,3,0,0,0,0
58,62,Pass,118,12,4,0,0,0,0
58,62,Pass,118,14,4,0,0,0,0
58,62,Pass,118,16,5,0,0,0,0
58,62,Pass,118,18,5,0,0,0,0
58,62,Pass,118,20,4,0,0,0,0
58,62,Pass,118,22,4,0,0,0,0
58,62,Pass,118,24,5,0,0,0,0
58,62,Pass,118,26,5,0,0,0,0
58,62,Pass,118,28,4,0,0,0,0
58,62,Pass,118,30,4,0,0,0,0
58,62,Pass,118,32,2,0,0,0,0
58,62,Pass,118,34,2,0,0,0,0
58,62,Pass,118,36,2,0,0,0,0
58,62,Pass,118,38,3,0,0,0,0
58,62,Pass,118,40,2,0,0,0,0
58,62,Pass,118,42,1,0,0,0,0
58,62,Pass,118,44,1,0,0,0,0
58,62,Pass,118,46,1,0,0,0,0
58,62,Pass,118,48,5,0,0,0,0
58,62,Pass,118,50,5,0,0,0,0
58,62,Pass,118,52,7,0,0,0,0
58,62,Pass,118,54,8,0,0,0,0
58,62,Pass,118,56,7,0,0,0,0
58,62,Pass,118,58,9,0,0,0,0
58,62,Pass,118,60,9,0,0,0,0
58,62,Pass,118,62,11,0.001,0,0,0
58,62,Pass,118,64,12,0.001,0,0,0
58,62,Pass,118,66,11,0.001,0,0,0
58,62,Pass,118,68,10,0,0,0,0
58,62,Pass,118,70,9,0,0,0,0
58,62,Pass,118,72,9,0,0,0,0
58,62,Pass,118,74,9,0,0,0,0
58,62,Pass,118,76,6,0,0,0,0
58,62,Pass,118,78,4,0,0,0,0
58,62,Pass,118,80,4,0,0,0,0
58,62,Pass,116,0,1,0,0,0,0
58,62,Pass,116,2,1,0,0,0,0
